designation,motorPower,motorSpeed,poles,frame,shaft,keywaywidth,keywayheight,shaftkeydepth,weight,shaft_height,full_load_torque,lock_rotor_torque,break_torque,mounting
0.18kW_2860rpm_63_FM,0.18,2860,2,63,11,,,,7.6,63,0.6,3.0,3.2,
0.25kW_2805rpm_63_FM,0.25,2805,2,63,11,,,,7.8,63,0.85,3.2,3.2,
0.37kW_2820rpm_71_FM,0.37,2820,2,71,14,,,,10.1,71,1.25,2.5,2.5,
0.55kW_2770rpm_71_FM,0.55,2770,2,71,14,,,,11,71,1.9,3.0,3.0,
0.75kW_2850rpm_80_FM,0.75,2850,2,80,19,,,,14,80,2.51,3.9,3.5,
1.1kW_2830rpm_80_FM,1.1,2830,2,80,19,,,,14.8,80,3.71,3.6,3.6,
1.5kW_2875rpm_90S_FM,1.5,2875,2,90S,24,,,,21.5,90,4.98,3.3,3.3,
2.2kW_2865rpm_90L_FM,2.2,2865,2,90L,24,,,,25,90,7.33,3.1,3.4,
3kW_2910rpm_100L_FM,3,2910,2,100L,28,,,,32.8,100,9.85,3.4,3.4,
4kW_2900rpm_112M_FM,4,2900,2,112M,28,,,,42.5,112,13.2,2.9,3.5,
5.5kW_2940rpm_132S_FM,5.5,2940,2,132S,38,,,,61,132,17.9,2.4,3.5,
7.5kW_2935rpm_132S_FM,7.5,2935,2,132S,38,,,,68.6,132,24.4,3.0,3.6,
9.2kW_2935rpm_132M_FM,9.2,2935,2,132M,38,,,,83.2,132,29.9,2.8,3.1,
11kW_2950rpm_160M_FM,11,2950,2,160M,42,,,,113,160,35.6,2.8,3.4,
15kW_2945rpm_160M_FM,15,2945,2,160M,42,,,,120,160,48.6,2.8,3.5,
18.5kW_2945rpm_160L_FM,18.5,2945,2,160L,42,,,,135,160,60.0,3.1,3.7,
22kW_2950rpm_180M_FM,22,2950,2,180M,48,,,,166,180,71.2,2.7,3.6,
30kW_2965rpm_200L_FM,30,2965,2,200L,55,,,,230,200,96.6,3.0,3.0,
37kW_2960rpm_200L_FM,37,2960,2,200L,55,,,,246,200,119.0,3.1,3.0,
45kW_2960rpm_225S/M_FM,45,2960,2,225S/M,55,,,,396,225,145.0,2.4,3.1,
55kW_2965rpm_250S/M_FM,55,2965,2,250S/M,60,,,,466,250,177.0,2.8,3.3,
75kW_2965rpm_250S/M_FM,75,2965,2,250S/M,60,,,,500,250,242.0,3.0,3.2,
90kW_2975rpm_280S/M_FM,90,2975,2,280S/M,65,,,,717,280,289.0,2.1,3.1,
110kW_2975rpm_280S/M_FM,110,2975,2,280S/M,65,,,,790,280,353.0,2.1,3.0,
132kW_2980rpm_315S/M_FM,132,2980,2,315S/M,65,,,,950,315,423.0,2.1,3.1,
160kW_2980rpm_315S/M_FM,160,2980,2,315S/M,65,,,,1079,315,513.0,2.0,2.9,
185kW_2980rpm_315S/M_FM,185,2980,2,315S/M,70,,,,1123,315,593.0,2.3,3.1,
200kW_2975rpm_315S/M_FM,200,2975,2,315S/M,70,,,,1200,315,642.0,2.3,2.9,
220kW_2985rpm_355M/L_FM,220,2985,2,355M/L,90,,,,1600,355,704.0,1.9,2.6,
220kW_2980rpm_315L_FM,220,2980,2,315L,70,,,,1320,315,705.0,2.7,3.3,
250kW_2985rpm_355M/L_FM,250,2985,2,355M/L,90,,,,1750,355,800.0,2.4,2.7,
250kW_2980rpm_315L_FM,250,2980,2,315L,70,,,,1350,315,801.0,2.7,2.9,
280kW_2980rpm_315L_FM,280,2980,2,315L,70,,,,1550,315,897.0,2.5,2.7,
300kW_2985rpm_355M/L_FM,300,2985,2,355M/L,90,,,,1850,355,960.0,2.3,2.9,
315kW_2983rpm_355M/L_FM,315,2983,2,355M/L,90,,,,1950,355,1008.0,2.6,2.7,
355kW_2988rpm_355M/L_FM,355,2988,2,355M/L,90,,,,1950,355,1135.0,2.6,3.2,
400kW_2985rpm_355A/B_FM,400,2985,2,355A/B,90,,,,2250,355,1280.0,2.4,2.8,
450kW_2985rpm_355A/B_FM,450,2985,2,355A/B,90,,,,2400,355,1440.0,2.5,2.7,
0.18kW_1370rpm_63_FM,0.18,1370,4,63,11,,,,14,63,1.25,2.1,2.4,
0.25kW_1410rpm_71_FM,0.25,1410,4,71,14,,,,11.2,63,1.69,2.4,2.4,
0.37kW_1385rpm_71_FM,0.37,1385,4,71,14,,,,11.4,71,2.55,2.8,2.9,
0.55kW_1420rpm_80_FM,0.55,1420,4,80,19,,,,14.7,71,3.7,2.8,3.0,
0.75kW_1430rpm_80_FM,0.75,1430,4,80,19,,,,15.9,80,5.01,3.2,3.4,
1.1kW_1450rpm_90S_FM,1.1,1450,4,90S,24,,,,21.1,80,7.24,2.5,2.9,
1.5kW_1445rpm_90L_FM,1.5,1445,4,90L,24,,,,24.6,90,9.91,2.6,3.0,
2.2kW_1435rpm_100L_FM,2.2,1435,4,100L,28,,,,32.5,90,14.6,3.2,3.5,
3kW_1440rpm_*L100L_FM,3,1440,4,*L100L,28,,,,38,100,19.9,3.9,3.2,
4kW_1450rpm_112M_FM,4,1450,4,112M,28,,,,45.7,112,26.3,2.3,3.1,
5.5kW_1460rpm_132S_FM,5.5,1460,4,132S,38,,,,66.3,132,36.0,2.1,3.3,
7.5kW_1460rpm_132M_FM,7.5,1460,4,132M,38,,,,75.1,132,49.1,2.4,3.5,
9.2kW_1465rpm_132M/L_FM,9.2,1465,4,132M/L,38,,,,85,132,60.0,2.8,3.5,
11kW_1470rpm_160M_FM,11,1470,4,160M,42,,,,125,160,71.5,2.8,3.2,
15kW_1465rpm_160L_FM,15,1465,4,160L,42,,,,147,160,97.8,2.8,3.1,
18.5kW_1470rpm_180M_FM,18.5,1470,4,180M,48,,,,171,160,120.0,3.0,3.2,
22kW_1470rpm_180L_FM,22,1470,4,180L,48,,,,193,200,143.0,3.4,3.4,
30kW_1480rpm_200L_FM,30,1480,4,200L,55,,,,245,200,194.0,2.8,3.1,
37kW_1480rpm_225S/M_FM,37,1480,4,225S/M,60,,,,389,200,239.0,2.8,3.3,
45kW_1475rpm_225S/M_FM,45,1475,4,225S/M,60,,,,417,225,291.0,2.8,3.1,
55kW_1480rpm_250S/M_FM,55,1480,4,250S/M,70,,,,507,250,355.0,2.8,3.0,
75kW_1480rpm_250S/M_FM,75,1480,4,250S/M,70,,,,530,250,484.0,2.8,3.3,
90kW_1485rpm_280S/M_FM,90,1485,4,280S/M,80,,,,788,280,579.0,2.2,2.5,
110kW_1485rpm_280S/M_FM,110,1485,4,280S/M,80,,,,800,280,707.0,2.5,2.9,
132kW_1490rpm_315S/M_FM,132,1490,4,315S/M,85,,,,1066,315,846.0,2.5,2.7,
160kW_1490rpm_315S/M_FM,160,1490,4,315S/M,85,,,,1171,315,1026.0,2.6,2.7,
185kW_1490rpm_315S/M_FM,185,1490,4,315S/M,90,,,,1234,315,1186.0,2.7,2.9,
200kW_1485rpm_315S/M_FM,200,1485,4,315S/M,90,,,,1332,315,1286.0,2.4,2.4,
220kW_1490rpm_355M/L_FM,220,1490,4,355M/L,100,,,,1510,355,1410.0,2.2,2.5,
250kW_1490rpm_355M/L_FM,250,1490,4,355M/L,100,,,,1550,315,1602.0,2.3,2.5,
260kW_1490rpm_355M/L_FM,260,1490,4,355M/L,100,,,,1550,355,1666.0,2.3,2.5,
280kW_1490rpm_355M/L_FM,280,1490,4,355M/L,100,,,,1600,315,1795.0,2.4,2.6,
300kW_1490rpm_355M/L_FM,300,1490,4,355M/L,100,,,,1650,315,1923.0,2.3,2.5,
315kW_1491rpm_355M/L_FM,315,1491,4,355M/L,100,,,,1750,355,2018.0,2.9,2.8,
330kW_1490rpm_355M/L_FM,330,1490,4,355M/L,100,,,,1810,355,2115.0,2.5,2.5,
355kW_1490rpm_355M/L_FM,355,1490,4,355M/L,100,,,,1878,355,2275.0,2.4,2.5,
400kW_1490rpm_355A/B_FM,400,1490,4,355A/B,100,,,,2089,355,2564.0,2.6,2.9,
450kW_1490rpm_355A/B_FM,450,1490,4,355A/B,110,,,,2400,355,2884.0,2.8,2.8,
500kW_1490rpm_355A/B_FM,500,1490,4,355A/B,125,,,,2600,355,3205.0,2.8,2.8,
0.25kW_955rpm_80_FM,0.25,955,6,80,19,,,,12,80,2.5,1.7,2.4,
0.37kW_925rpm_80_FM,0.37,925,6,80,19,,,,14.3,80,3.82,1.9,2.1,
0.55kW_945rpm_*L80_FM,0.55,945,6,*L80,19,,,,18.8,80,5.56,2.9,3.1,
0.75kW_950rpm_*L90S_FM,0.75,950,6,*L90S,24,,,,24.2,90,7.54,2.5,2.8,
1.1kW_945rpm_*L90L_FM,1.1,945,6,*L90L,24,,,,28.5,90,11.1,2.5,2.8,
1.5kW_955rpm_100L_FM,1.5,955,6,100L,28,,,,33.5,100,15.0,2.7,2.7,
2.2kW_960rpm_112M_FM,2.2,960,6,112M,28,,,,46,112,21.9,2.5,2.6,
3kW_970rpm_132S_FM,3,970,6,132S,38,,,,61.5,132,29.5,1.8,2.6,
4kW_965rpm_132M_FM,4,965,6,132M,38,,,,69.8,132,39.6,1.9,2.7,
5.5kW_965rpm_132M/L_FM,5.5,965,6,132M/L,38,,,,78,132,54.4,2.5,2.8,
7.5kW_975rpm_160M_FM,7.5,975,6,160M,42,,,,118,160,73.5,2.2,2.7,
11kW_975rpm_160L_FM,11,975,6,160L,42,,,,143,160,108.0,2.7,2.9,
15kW_975rpm_180L_FM,15,975,6,180L,48,,,,181,200,147.0,2.6,3.2,
18.5kW_980rpm_200L_FM,18.5,980,6,200L,55,,,,222,200,180.0,2.4,2.8,
22kW_980rpm_200L_FM,22,980,6,200L,55,,,,242,200,214.0,2.4,2.8,
30kW_980rpm_225S/M_FM,30,980,6,225S/M,60,,,,404,225,292.0,2.4,2.7,
37kW_985rpm_250S/M_FM,37,985,6,250S/M,70,,,,497,250,359.0,2.4,2.7,
45kW_985rpm_250S/M_FM,45,985,6,250S/M,70,,,,490,250,436.0,2.8,2.8,
55kW_990rpm_280S/M_FM,55,990,6,280S/M,80,,,,721,280,531.0,2.3,2.8,
75kW_990rpm_280S/M_FM,75,990,6,280S/M,80,,,,725,280,723.0,2.7,3.2,
90kW_990rpm_315S/M_FM,90,990,6,315S/M,85,,,,990,315,868.0,2.2,2.5,
110kW_990rpm_315S/M_FM,110,990,6,315S/M,85,,,,1040,315,1061.0,2.1,2.4,
132kW_990rpm_315S/M_FM,132,990,6,315S/M,85,,,,1100,315,1273.0,2.6,2.7,
160kW_993rpm_355M/L_FM,160,993,6,355M/L,100,,,,1500,355,1539.0,1.8,2.1,
185kW_994rpm_355M/L_FM,185,994,6,355M/L,100,,,,1550,355,1777.0,2.1,2.4,
200kW_993rpm_355M/L_FM,200,993,6,355M/L,100,,,,1676,355,1923.0,2.1,2.3,
220kW_995rpm_355M/L_FM,220,995,6,355M/L,100,,,,1857,355,2112.0,2.0,2.2,
250kW_993rpm_355M/L_FM,250,993,6,355M/L,100,,,,1830,355,2404.0,2.2,2.3,
280kW_994rpm_355M/L_FM,280,994,6,355M/L,100,,,,1970,355,2690.0,2.3,2.5,
300kW_992rpm_355M/L_FM,300,992,6,355M/L,100,,,,2493,355,2888.0,1.9,2.0,
315kW_990rpm_355M/L_FM,315,990,6,355M/L,100,,,,2493,355,3039.0,2.1,2.1,
355kW_990rpm_355A/B_FM,355,990,6,355A/B,100,,,,2200,355,3424.0,2.0,2.3,
400kW_990rpm_355A/B_FM,400,990,6,355A/B,100,,,,2346,355,3859.0,2.0,2.3,
0.37kW_700rpm_90S_FM,0.37,700,8,90S,24,,,,19,90,5.05,2.0,2.3,
0.55kW_690rpm_90L_FM,0.55,690,8,90L,24,,,,23,90,7.61,1.9,2.2,
0.75kW_710rpm_100L_FM,0.75,710,8,100L,28,,,,30.5,100,10.1,1.9,2.3,
1.1kW_710rpm_100L_FM,1.1,710,8,100L,28,,,,33,100,14.8,1.9,2.0,
1.5kW_705rpm_112M_FM,1.5,705,8,112M,28,,,,43,112,20.3,2.5,2.8,
2.2kW_710rpm_132S_FM,2.2,710,8,132S,38,,,,69,132,29.6,2.3,2.5,
3kW_710rpm_132M_FM,3,710,8,132M,38,,,,75,132,40.4,2.4,2.6,
4kW_730rpm_160M_FM,4,730,8,160M,42,,,,114,160,52.3,2.1,2.3,
5.5kW_725rpm_160M_FM,5.5,725,8,160M,42,,,,123,160,72.4,2.1,2.3,
7.5kW_731rpm_160L_FM,7.5,731,8,160L,42,,,,145,160,98.0,2.2,2.5,
11kW_730rpm_180L_FM,11,730,8,180L,48,,,,185,180,144.0,2.3,2.7,
15kW_730rpm_200L_FM,15,730,8,200L,55,,,,220,200,196.0,1.9,2.1,
18.5kW_735rpm_225S/M_FM,18.5,735,8,225S/M,60,,,,377,225,240.0,1.7,2.5,
22kW_735rpm_225S/M_FM,22,735,8,225S/M,60,,,,402,225,286.0,2.1,2.7,
30kW_730rpm_250S/M_FM,30,730,8,250S/M,70,,,,490,250,392.0,1.9,2.8,
37kW_730rpm_250S/M_FM,37,730,8,250S/M,70,,,,550,250,484.0,2.3,3.0,
45kW_740rpm_280S/M_FM,45,740,8,280S/M,80,,,,720,280,581.0,1.8,2.2,
55kW_740rpm_280S/M_FM,55,740,8,280S/M,80,,,,812,280,710.0,2.0,2.1,
75kW_740rpm_315S/M_FM,75,740,8,315S/M,85,,,,1025,315,968.0,1.8,2.2,
90kW_740rpm_315S/M_FM,90,740,8,315S/M,85,,,,1100,315,1161.0,1.9,2.2,
110kW_740rpm_315S/M_FM,110,740,8,315S/M,85,,,,1360,315,1420.0,1.9,2.2,
132kW_745rpm_355M/L_FM,132,745,8,355M/L,100,,,,1587,355,1692.0,1.3,2.3,
160kW_745rpm_355M/L_FM,160,745,8,355M/L,100,,,,1747,355,2051.0,1.3,2.3,
185kW_745rpm_355M/L_FM,185,745,8,355M/L,100,,,,1819,355,2371.0,2.0,2.9,
200kW_745rpm_355M/L_FM,200,745,8,355M/L,100,,,,1891,355,2564.0,1.3,2.3,
220kW_744rpm_355M/L_FM,220,744,8,355M/L,100,,,,2020,355,2824.0,1.8,2.8,
250kW_744rpm_355A/B_FM,250,744,8,355A/B,100,,,,2092,355,3209.0,1.6,2.5,
280kW_745rpm_355A/B_FM,280,745,8,355A/B,100,,,,2279,355,3589.0,2.2,3.1,
