designation,profile,h,b,c,d,tw,tf,r1,r2,b1,Beta,A,Ix,Zx,rx,Iy,Zy,ry,Iu,Zu,ru,Iv,Zv,rv,J,Cw,Zplx,Zply,h_tf,hw,ac,ax,ay,alpha,id,unit_mass
TFC178x54,TFC,177.80,54.00,-,-,5.80,8.30,8.30,3.20,24.10,92.00,1850.00,8600000.00,96800.00,68.10,461000.00,11600.00,15.80,-,-,-,-,-,-,32800.00,2290000000.00,-,-,-,-,143.00,29.30,14.20,-,29fc39c0650b4826b9889dde1f6844fb,14.50
TFC180x70,TFC,180.00,70.00,-,-,8.00,11.00,11.00,5.50,35.00,95.00,2800.00,13500000.00,150000.00,69.60,1140000.00,22400.00,20.10,-,-,-,-,-,-,91100.00,5060000000.00,-,-,-,-,136.00,40.60,19.30,-,5c7e61d4bb08406387548ba1401d3b2a,22.30
TFC200x75,TFC,200.00,75.00,-,-,8.50,11.50,11.50,6.00,37.50,95.00,3220.00,19100000.00,191000.00,77.10,1480000.00,26900.00,21.40,-,-,-,-,-,-,115000.00,8190000000.00,-,-,-,-,154.00,42.70,20.10,-,0e9048652d0a4a55b3b1b41a8d3fb024,25.30
PFC100x50,PFC,100.00,50.00,-,-,5.00,8.40,8.40,-,-,-,1290.00,2050000.00,41100.00,40.00,320000.00,9790.00,15.80,-,-,-,-,-,-,24200.00,490000000.00,-,-,-,-,66.40,34.10,17.30,-,42233b7dabd14b7e93eb06f6ed7489a8,10.10
PFC180x70,PFC,180.00,70.00,-,-,7.00,10.90,10.90,-,-,-,2680.00,13500000.00,150000.00,71.00,1270000.00,26200.00,21.80,-,-,-,-,-,-,82300.00,6520000000.00,-,-,-,-,136.00,43.50,21.50,-,213251eff0a94e679aef1f5dd2786650,21.10
PFC200x75,PFC,200.00,75.00,-,-,7.50,11.40,11.40,-,-,-,3090.00,19100000.00,191000.00,78.60,1670000.00,31800.00,23.20,-,-,-,-,-,-,104000.00,10600000000.00,-,-,-,-,154.00,45.70,22.50,-,6addcdf87ecc4efe92761cba36138e06,24.30
PFC230x90,PFC,230.00,90.00,-,-,7.50,14.00,12.00,-,-,-,4100.00,35200000.00,306000.00,92.70,3340000.00,55000.00,28.60,-,-,-,-,-,-,193000.00,27900000000.00,-,-,-,-,178.00,60.00,29.20,-,4c56ffe1f5fd4fd6a27f265c1670ce93,32.20
PFC260x90,PFC,260.00,90.00,-,-,8.00,14.00,12.00,-,-,-,4440.00,47300000.00,364000.00,103.00,3530000.00,56300.00,28.20,-,-,-,-,-,-,206000.00,38000000000.00,-,-,-,-,208.00,56.60,27.40,-,8903a43e11254fc7a0af44548c5ef342,34.80
PFC300x100,PFC,300.00,100.00,-,-,9.00,16.50,12.00,-,-,-,5760.00,81700000.00,545000.00,119.00,5670000.00,81700.00,31.40,-,-,-,-,-,-,358000.00,81000000000.00,-,-,-,-,243.00,63.10,30.60,-,b688772840b4410994855191343d8766,45.40
EA25x25x3,EA,3.50,2.00,-,-,-,-,-,-,-,-,142.00,8000.00,448.00,7.49,-,-,-,13000.00,714.00,9.43,3000.00,324.00,4.83,476.00,-,-,-,-,-,-,-,-,-,abbffd84f1a64b66b6d723795ef5e5fb,1.11
EA25x25x5,EA,3.50,2.00,-,-,-,-,-,-,-,-,226.00,12000.00,708.00,7.30,-,-,-,19000.00,1070.00,9.14,5000.00,462.00,4.80,1980.00,-,-,-,-,-,-,-,-,-,e3cde17029364a9294fc2a24111f45d4,1.77
EA30x30x3,EA,5.00,2.50,-,-,-,-,-,-,-,-,174.00,14000.00,649.00,8.99,-,-,-,22000.00,1050.00,11.30,6000.00,496.00,5.81,635.00,-,-,-,-,-,-,-,-,-,c35e266249844f3d92dcd0ffeb9a4fc3,1.36
EA30x30x5,EA,5.00,2.50,-,-,-,-,-,-,-,-,278.00,22000.00,1040.00,8.83,-,-,-,34000.00,1610.00,11.10,9000.00,706.00,5.75,2580.00,-,-,-,-,-,-,-,-,-,e2e8f9a087fd4e4dad4523832760b15f,2.18
EA40x40x3,EA,6.00,3.00,-,-,-,-,-,-,-,-,235.00,35000.00,1180.00,12.10,-,-,-,55000.00,1930.00,15.30,14000.00,951.00,7.84,882.00,-,-,-,-,-,-,-,-,-,fcd00099fabe4c9d9885564a4b25577b,1.85
EA40x40x4,EA,6.00,3.00,-,-,-,-,-,-,-,-,308.00,45000.00,1550.00,12.10,-,-,-,71000.00,2510.00,15.20,19000.00,1170.00,7.77,1920.00,-,-,-,-,-,-,-,-,-,49ca50ffd24e4ecf9303b00517d3fe21,2.42
EA40x40x5,EA,6.00,3.00,-,-,-,-,-,-,-,-,379.00,54000.00,1910.00,12.00,-,-,-,86000.00,3040.00,15.10,23000.00,1380.00,7.73,3560.00,-,-,-,-,-,-,-,-,-,aac42cb530084598a21e1abeb8e095ba,2.97
EA40x40x6,EA,6.00,3.00,-,-,-,-,-,-,-,-,448.00,63000.00,2260.00,11.90,-,-,-,100000.00,3530.00,14.90,27000.00,1560.00,7.70,5920.00,-,-,-,-,-,-,-,-,-,826a3690666847a69179743c79b828af,3.52
EA45x45x3,EA,7.00,3.50,-,-,-,-,-,-,-,-,268.00,50000.00,1520.00,13.70,-,-,-,79000.00,2490.00,17.20,21000.00,1250.00,8.88,1060.00,-,-,-,-,-,-,-,-,-,a3dedfbdd89f4d5191d56b25f8bcc9a7,2.13
EA45x45x4,EA,7.00,3.50,-,-,-,-,-,-,-,-,349.00,64000.00,1970.00,13.60,-,-,-,102000.00,3200.00,17.10,27000.00,1530.00,8.76,2270.00,-,-,-,-,-,-,-,-,-,3d2b2f350dbf4175913d82eb4bd723d9,2.74
EA45x45x5,EA,7.00,3.50,-,-,-,-,-,-,-,-,430.00,78000.00,2430.00,13.50,-,-,-,124000.00,3900.00,17.00,33000.00,1800.00,8.71,4170.00,-,-,-,-,-,-,-,-,-,37083541b4f54ec2a32604e685e3db60,3.38
EA50x50x3,EA,7.00,3.50,-,-,-,-,-,-,-,-,298.00,70000.00,1890.00,15.30,-,-,-,110000.00,3120.00,19.20,29000.00,1580.00,9.92,1150.00,-,-,-,-,-,-,-,-,-,78ef793019d24d138f21eb22bfc13ce3,2.37
EA50x50x4,EA,7.00,3.50,-,-,-,-,-,-,-,-,389.00,90000.00,2460.00,15.20,-,-,-,142000.00,4020.00,19.10,37000.00,1940.00,9.79,2480.00,-,-,-,-,-,-,-,-,-,0d44517b35414455be2050f92dbb3745,3.06
EA50x50x5,EA,7.00,3.50,-,-,-,-,-,-,-,-,480.00,110000.00,3050.00,15.10,-,-,-,174000.00,4920.00,19.00,46000.00,2290.00,9.73,4580.00,-,-,-,-,-,-,-,-,-,9cdb499f5b6544109d1451eb815c3a87,3.77
EA50x50x6,EA,7.00,3.50,-,-,-,-,-,-,-,-,569.00,128000.00,3610.00,15.00,-,-,-,203000.00,5750.00,18.90,53000.00,2610.00,9.68,7620.00,-,-,-,-,-,-,-,-,-,8d9f075db10a4790acca700bfa22ba89,4.47
EA50x50x8,EA,7.00,3.50,-,-,-,-,-,-,-,-,741.00,163000.00,4680.00,14.80,-,-,-,257000.00,7270.00,18.60,69000.00,3190.00,9.63,17000.00,-,-,-,-,-,-,-,-,-,4fc26458930940e78b883bd66147a6cd,5.82
EA60x60x4,EA,8.00,4.00,-,-,-,-,-,-,-,-,471.00,158000.00,3590.00,18.30,-,-,-,250000.00,5900.00,23.00,66000.00,2920.00,11.80,3070.00,-,-,-,-,-,-,-,-,-,2100a447a7124662bd4aa5619d8c3d59,3.70
EA60x60x5,EA,8.00,4.00,-,-,-,-,-,-,-,-,582.00,194000.00,4450.00,18.20,-,-,-,307000.00,7240.00,23.00,80000.00,3450.00,11.70,5640.00,-,-,-,-,-,-,-,-,-,d10c5fb3cf1d4f8f81f03c88bc937489,4.57
EA60x60x6,EA,8.00,4.00,-,-,-,-,-,-,-,-,691.00,228000.00,5290.00,18.20,-,-,-,361000.00,8520.00,22.90,94000.00,3960.00,11.70,9360.00,-,-,-,-,-,-,-,-,-,2816702172344fbf96259ad600527476,5.42
EA60x60x8,EA,8.00,4.00,-,-,-,-,-,-,-,-,903.00,292000.00,6890.00,18.00,-,-,-,461000.00,10900.00,22.60,122000.00,4860.00,11.60,21000.00,-,-,-,-,-,-,-,-,-,f5c28a4a2e12411b92d476d4c1ea7a4d,7.09
EA60x60x10,EA,8.00,4.00,-,-,-,-,-,-,-,-,1110.00,349000.00,8410.00,17.80,-,-,-,551000.00,13000.00,22.30,148000.00,5670.00,11.60,39200.00,-,-,-,-,-,-,-,-,-,e80c7187dad04684831fbd8195d6022e,8.69
EA70x70x6,EA,9.00,4.50,-,-,-,-,-,-,-,-,813.00,369000.00,7270.00,21.30,-,-,-,585000.00,11800.00,26.80,153000.00,5600.00,13.70,11200.00,-,-,-,-,-,-,-,-,-,737beede3c5f4059ba596fc478ced840,6.38
EA70x70x8,EA,9.00,4.50,-,-,-,-,-,-,-,-,1060.00,475000.00,9520.00,21.10,-,-,-,753000.00,15200.00,26.60,197000.00,6920.00,13.60,25000.00,-,-,-,-,-,-,-,-,-,2835aca254b048fbaf04601f1b65a233,8.36
EA70x70x10,EA,9.00,4.50,-,-,-,-,-,-,-,-,1310.00,572000.00,11700.00,20.90,-,-,-,905000.00,18300.00,26.30,240000.00,8100.00,13.50,46800.00,-,-,-,-,-,-,-,-,-,2aaa0e5da7bd463c828a0df1648f7f88,10.30
EA80x80x6,EA,10.00,5.00,-,-,-,-,-,-,-,-,935.00,558000.00,9570.00,24.40,-,-,-,885000.00,15600.00,30.80,231000.00,7550.00,15.70,13000.00,-,-,-,-,-,-,-,-,-,cf7e52328c504a27b3f2fea22202522f,7.34
EA80x80x8,EA,10.00,5.00,-,-,-,-,-,-,-,-,1230.00,722000.00,12600.00,24.30,-,-,-,1150000.00,20300.00,30.60,299000.00,9370.00,15.60,29100.00,-,-,-,-,-,-,-,-,-,16fc4f4dff2f4291af4bd5877dd7afe1,9.63
EA80x80x10,EA,10.00,5.00,-,-,-,-,-,-,-,-,1510.00,875000.00,15400.00,24.10,-,-,-,1390000.00,24500.00,30.30,364000.00,11000.00,15.50,54500.00,-,-,-,-,-,-,-,-,-,21b005ea4a7e4e04b11af162911b95d5,11.90
EA80x80x12,EA,10.00,5.00,-,-,-,-,-,-,-,-,1790.00,1020000.00,18200.00,23.90,-,-,-,1610000.00,28400.00,30.00,427000.00,12500.00,15.50,91200.00,-,-,-,-,-,-,-,-,-,b1ba835a4d314d289dd043ff0744a884,14.00
EA90x90x6,EA,11.00,5.50,-,-,-,-,-,-,-,-,1060.00,803000.00,12200.00,27.60,-,-,-,1270000.00,20000.00,34.70,333000.00,9800.00,17.80,15000.00,-,-,-,-,-,-,-,-,-,b17cb87ffa15448eb33c6173170cea81,8.30
EA90x90x8,EA,11.00,5.50,-,-,-,-,-,-,-,-,1390.00,1040000.00,16100.00,27.40,-,-,-,1660000.00,26000.00,34.50,431000.00,12200.00,17.60,33300.00,-,-,-,-,-,-,-,-,-,7002157eb61346ed9126022e0db12f8f,10.90
EA90x90x10,EA,11.00,5.50,-,-,-,-,-,-,-,-,1710.00,1270000.00,19800.00,27.20,-,-,-,2010000.00,31600.00,34.30,526000.00,14400.00,17.50,62400.00,-,-,-,-,-,-,-,-,-,3407e21cd96b4317988b93af60f97b01,13.40
EA90x90x12,EA,11.00,5.50,-,-,-,-,-,-,-,-,2030.00,1480000.00,23300.00,27.00,-,-,-,2340000.00,36800.00,34.00,617000.00,16400.00,17.40,104000.00,-,-,-,-,-,-,-,-,-,305c1ed7b1044a2da2d8b9948a813262,15.90
EA100x100x8,EA,12.00,6.00,-,-,-,-,-,-,-,-,1550.00,1450000.00,19900.00,30.60,-,-,-,2300000.00,32500.00,38.50,599000.00,15500.00,19.60,37600.00,-,-,-,-,-,-,-,-,-,393a5de3e79540948dbb70d2c755b14e,12.20
EA100x100x10,EA,12.00,6.00,-,-,-,-,-,-,-,-,1920.00,1770000.00,24600.00,30.40,-,-,-,2800000.00,39600.00,38.30,730000.00,18300.00,19.50,70300.00,-,-,-,-,-,-,-,-,-,fdbe43e9f6d3499293ddb75c457b9957,15.00
EA100x100x12,EA,12.00,6.00,-,-,-,-,-,-,-,-,2270.00,2070000.00,29100.00,30.20,-,-,-,3280000.00,46300.00,38.00,857000.00,20900.00,19.40,118000.00,-,-,-,-,-,-,-,-,-,05dc1ddde7cd43e59c7a5f03e7a172f9,17.80
EA100x100x15,EA,12.00,6.00,-,-,-,-,-,-,-,-,2790.00,2490000.00,35600.00,29.80,-,-,-,3930000.00,55500.00,37.50,1040000.00,24400.00,19.30,221000.00,-,-,-,-,-,-,-,-,-,a3cf6e5bf968465187cd04091b973a83,21.90
EA120x120x8,EA,13.00,6.50,-,-,-,-,-,-,-,-,1870.00,2550000.00,29100.00,36.90,-,-,-,4050000.00,47800.00,46.50,1050000.00,23100.00,23.70,45400.00,-,-,-,-,-,-,-,-,-,a13f70272578430584e79bf81dd85bdd,14.70
EA120x120x10,EA,13.00,6.50,-,-,-,-,-,-,-,-,2320.00,3130000.00,36000.00,36.70,-,-,-,4970000.00,58600.00,46.30,1290000.00,27500.00,23.60,85100.00,-,-,-,-,-,-,-,-,-,3690c9bc57534d27b828b06323a198ad,18.20
EA120x120x12,EA,13.00,6.50,-,-,-,-,-,-,-,-,2750.00,3680000.00,42700.00,36.50,-,-,-,5840000.00,68800.00,46.00,1520000.00,31600.00,23.50,143000.00,-,-,-,-,-,-,-,-,-,cf912f485bb54d33b339a148ed10d0ad,21.60
EA120x120x15,EA,13.00,6.50,-,-,-,-,-,-,-,-,3390.00,4450000.00,52400.00,36.20,-,-,-,7050000.00,83100.00,45.60,1850000.00,37100.00,23.30,269000.00,-,-,-,-,-,-,-,-,-,bd5ab857de1c46e7a9285b1e94d041fe,26.60
EA150x150x10,EA,16.00,8.00,-,-,-,-,-,-,-,-,2930.00,6240000.00,56900.00,46.20,-,-,-,9910000.00,93400.00,58.20,2580000.00,45100.00,29.70,110000.00,-,-,-,-,-,-,-,-,-,524aa8655e994c5082dade43559c91be,23.00
EA150x150x12,EA,16.00,8.00,-,-,-,-,-,-,-,-,3480.00,7370000.00,67700.00,46.00,-,-,-,11700000.00,110000.00,58.00,3030000.00,52000.00,29.50,184000.00,-,-,-,-,-,-,-,-,-,68a2a12c2c5040828a89134de063343e,27.30
EA150x150x15,EA,16.00,8.00,-,-,-,-,-,-,-,-,4300.00,8980000.00,83500.00,45.70,-,-,-,14300000.00,134000.00,57.60,3700000.00,61600.00,29.30,347000.00,-,-,-,-,-,-,-,-,-,6da4f092c55d486f9b30115db4f38edd,33.80
EA150x150x18,EA,16.00,8.00,-,-,-,-,-,-,-,-,5100.00,10500000.00,98700.00,45.40,-,-,-,16600000.00,157000.00,57.10,4350000.00,70500.00,29.20,584000.00,-,-,-,-,-,-,-,-,-,e613917af83846c1a409bf04a31f72c6,40.10
EA200x200x16,EA,18.00,9.00,-,-,-,-,-,-,-,-,6180.00,23400000.00,162000.00,61.60,-,-,-,37200000.00,263000.00,77.60,9600000.00,123000.00,39.40,564000.00,-,-,-,-,-,-,-,-,-,7fbfb2fa65504f188284df97494f5eec,48.50
EA200x200x18,EA,18.00,9.00,-,-,-,-,-,-,-,-,6910.00,26000000.00,181000.00,61.30,-,-,-,41300000.00,292000.00,77.30,10700000.00,135000.00,39.30,790000.00,-,-,-,-,-,-,-,-,-,7f6feed545504963a22cca09834fd9ae,54.20
EA200x200x20,EA,18.00,9.00,-,-,-,-,-,-,-,-,7630.00,28500000.00,199000.00,61.10,-,-,-,45300000.00,320000.00,77.00,11700000.00,146000.00,39.20,1070000.00,-,-,-,-,-,-,-,-,-,b3264eab0a8e4960aefdbf830e1d9638,59.90
EA200x200x24,EA,18.00,9.00,-,-,-,-,-,-,-,-,9060.00,33300000.00,235000.00,60.60,-,-,-,52800000.00,374000.00,76.40,13800000.00,167000.00,39.00,1800000.00,-,-,-,-,-,-,-,-,-,5ac3f76dd73c4d3a9115e387728f5e31,71.10
UEA65x50x6,UEA,6.00,3.00,-,-,-,-,-,-,-,-,658.00,272000.00,6100.00,20.30,140000.00,3770.00,14.60,338000.00,7480.00,22.70,74000.00,3110.00,10.60,8440.00,-,-,-,-,-,-,-,12.90,20.40,409dec9f54d942a49ae2d6cd6e02cca9,5.16
UEA65x50x8,UEA,6.00,3.00,-,-,-,-,-,-,-,-,860.00,348000.00,7930.00,20.10,177000.00,4890.00,14.40,430000.00,9570.00,22.40,96000.00,3990.00,10.50,19100.00,-,-,-,-,-,-,-,13.70,21.10,c928c51d2f8a46709ec782490ebd4a4f,6.75
UEA75x50x6,UEA,7.00,3.50,-,-,-,-,-,-,-,-,719.00,405000.00,8010.00,23.70,144000.00,3810.00,14.20,466000.00,9100.00,25.50,84000.00,3170.00,10.80,9420.00,-,-,-,-,-,-,-,12.10,24.40,61aea18131a64cedbab4d62c2a1b666f,5.65
UEA75x50x8,UEA,7.00,3.50,-,-,-,-,-,-,-,-,941.00,520000.00,10400.00,23.50,184000.00,4950.00,14.00,596000.00,11700.00,25.20,108000.00,4100.00,10.70,21300.00,-,-,-,-,-,-,-,12.90,25.20,d423dcfd67df45b0ae568db1c66f427a,7.39
UEA80x60x6,UEA,8.00,4.00,-,-,-,-,-,-,-,-,811.00,514000.00,9290.00,25.20,248000.00,5490.00,17.50,628000.00,11300.00,27.80,134000.00,4580.00,12.90,10800.00,-,-,-,-,-,-,-,14.80,24.70,b51467149f0f4e3986238560b63a132e,6.37
UEA80x60x8,UEA,8.00,4.00,-,-,-,-,-,-,-,-,1060.00,663000.00,12200.00,25.00,318000.00,7160.00,17.30,808000.00,14600.00,27.60,173000.00,5910.00,12.70,24400.00,-,-,-,-,-,-,-,15.60,25.50,4302d8ad73c64c42ab222ec88a5d143b,8.34
UEA90x65x6,UEA,8.00,4.00,-,-,-,-,-,-,-,-,901.00,734000.00,11800.00,28.50,323000.00,6530.00,18.90,879000.00,14100.00,31.20,178000.00,5440.00,14.10,11900.00,-,-,-,-,-,-,-,15.60,27.90,a110c3f7a4e946dd81dba9cafd5cfdd7,7.07
UEA90x65x8,UEA,8.00,4.00,-,-,-,-,-,-,-,-,1180.00,949000.00,15500.00,28.30,415000.00,8540.00,18.70,1130000.00,18300.00,31.00,230000.00,7050.00,13.90,26900.00,-,-,-,-,-,-,-,16.40,28.80,5afb87297d4849adb9d2b5af21958288,9.29
UEA90x65x10,UEA,8.00,4.00,-,-,-,-,-,-,-,-,1460.00,1150000.00,19000.00,28.10,499000.00,10400.00,18.50,1370000.00,22200.00,30.70,279000.00,8580.00,13.80,50900.00,-,-,-,-,-,-,-,17.20,29.60,c35c9376e3ad4549a74e44ecacb77af7,11.40
UEA100x65x8,UEA,10.00,5.00,-,-,-,-,-,-,-,-,1270.00,1270000.00,18900.00,31.60,422000.00,8540.00,18.30,1440000.00,21200.00,33.70,248000.00,7140.00,14.00,29900.00,-,-,-,-,-,-,-,15.50,32.70,b1ff17df3d58455cb3636c69d75b327b,9.94
UEA100x65x10,UEA,10.00,5.00,-,-,-,-,-,-,-,-,1540.00,1540000.00,23200.00,31.40,510000.00,10500.00,18.10,1750000.00,25900.00,33.50,302000.00,8730.00,13.90,56200.00,-,-,-,-,-,-,-,16.30,33.60,0ddb4673c21347f6bfb47d03ec787de0,12.30
UEA100x75x6,UEA,10.00,5.00,-,-,-,-,-,-,-,-,1020.00,1020000.00,14700.00,31.60,495000.00,8670.00,22.00,1250000.00,17900.00,34.90,268000.00,7290.00,16.20,14100.00,-,-,-,-,-,-,-,17.90,30.10,06ce4b09ce61417792ab231f3d927f00,8.04
UEA100x75x8,UEA,10.00,5.00,-,-,-,-,-,-,-,-,1350.00,1330000.00,19300.00,31.40,641000.00,11400.00,21.80,1620000.00,23400.00,34.70,346000.00,9480.00,16.00,31600.00,-,-,-,-,-,-,-,18.70,31.00,98521755d55e45bb96f3e75bbc0c4da5,10.60
UEA100x75x10,UEA,10.00,5.00,-,-,-,-,-,-,-,-,1660.00,1620000.00,23800.00,31.20,776000.00,14000.00,21.60,1970000.00,28500.00,34.50,422000.00,11600.00,15.90,59500.00,-,-,-,-,-,-,-,19.50,31.90,6e40fb02d9b1447fa62613f826738cb1,13.00
UEA100x75x12,UEA,10.00,5.00,-,-,-,-,-,-,-,-,1970.00,1890000.00,28000.00,31.00,902000.00,16500.00,21.40,2300000.00,33300.00,34.20,495000.00,13500.00,15.90,99800.00,-,-,-,-,-,-,-,20.30,32.70,ca31950185494a40a4c030677c0c4edf,15.40
UEA125x75x8,UEA,11.00,5.50,-,-,-,-,-,-,-,-,1550.00,2470000.00,29600.00,40.00,676000.00,11600.00,20.90,2740000.00,32500.00,42.10,409000.00,9750.00,16.30,36700.00,-,-,-,-,-,-,-,16.80,41.40,f69213c09fc047268e30f2b63e2da602,12.20
UEA125x75x10,UEA,11.00,5.50,-,-,-,-,-,-,-,-,1910.00,3020000.00,36500.00,39.70,821000.00,14300.00,20.70,3340000.00,39900.00,41.80,499000.00,12000.00,16.10,69000.00,-,-,-,-,-,-,-,17.60,42.30,d51eb64dda4a404ba0ef3c4c3000773a,15.00
UEA125x75x12,UEA,11.00,5.50,-,-,-,-,-,-,-,-,2270.00,3540000.00,43200.00,39.50,955000.00,16900.00,20.50,3910000.00,46900.00,41.50,585000.00,14100.00,16.10,116000.00,-,-,-,-,-,-,-,18.40,43.10,7676f9995a834d35964df17c30735280,17.80
UEA150x75x10,UEA,11.00,5.50,-,-,-,-,-,-,-,-,2160.00,5010000.00,51800.00,48.10,858000.00,14600.00,19.90,5320000.00,54400.00,49.60,553000.00,12300.00,16.00,77400.00,-,-,-,-,-,-,-,16.10,53.20,9d9e252773d74909a9812793261f25a9,17.00
UEA150x75x12,UEA,11.00,5.50,-,-,-,-,-,-,-,-,2570.00,5890000.00,61400.00,47.90,999000.00,17200.00,19.70,6240000.00,64200.00,49.30,649000.00,14600.00,15.90,130000.00,-,-,-,-,-,-,-,16.90,54.10,8c2a417221484ad7bbabc941c7c782cb,20.20
UEA150x75x15,UEA,11.00,5.50,-,-,-,-,-,-,-,-,3160.00,7130000.00,75300.00,47.50,1200000.00,21000.00,19.40,7540000.00,78400.00,48.80,788000.00,17900.00,15.80,246000.00,-,-,-,-,-,-,-,18.10,55.30,2720b4a4421f487aa8b2597f5011e9ce,24.80
