designation,profile,h,b,c,d,tw,tf,r1,r2,b1,Beta,A,Ix,Zx,rx,Iy,Zy,ry,Iu,Zu,ru,Iv,Zv,rv,J,Cw,Zplx,Zply,h_tf,hw,ac,ax,ay,alpha,id,unit_mass
UEA150x90x10,UEA,12.00,6.00,-,-,-,-,-,-,-,-,2320.00,5330000.00,53300.00,48.00,1460000.00,21000.00,25.10,5910000.00,58500.00,50.50,883000.00,17500.00,19.50,83600.00,-,-,-,-,-,-,-,20.40,50.00,b9c9f81824aa4c60bd18e9dea8087399,18.20
UEA150x90x12,UEA,12.00,6.00,-,-,-,-,-,-,-,-,2750.00,6270000.00,63300.00,47.70,1710000.00,24800.00,24.90,6940000.00,69100.00,50.20,1040000.00,20700.00,19.40,141000.00,-,-,-,-,-,-,-,21.20,50.80,d602b43290314de6a90fe92c627cd906,21.60
UEA150x90x15,UEA,12.00,6.00,-,-,-,-,-,-,-,-,3390.00,7610000.00,77700.00,47.40,2050000.00,30400.00,24.60,8410000.00,84200.00,49.80,1260000.00,25300.00,19.30,266000.00,-,-,-,-,-,-,-,22.30,52.10,82b5ee7046e3423ea073c2e6be3be054,26.60
CHS60x3.0,CHS,-,-,-,60.0,3,-,-,-,-,-,537.00,219000.00,7290.00,20.20,-,-,-,-,-,-,-,-,-,438.00,-,9760.00,-,-,-,-,-,-,-,6c98d8fec15341618e7e65cf207b48d2,4.24
CHS60x3.5,CHS,-,-,-,60.0,3.5,-,-,-,-,-,621.00,249000.00,8290.00,20.00,-,-,-,-,-,-,-,-,-,498.00,-,11200.00,-,-,-,-,-,-,-,29fbbb73c37340b8be2ddded2ad264bf,4.90
CHS60x4.0,CHS,-,-,-,60.0,4.0,-,-,-,-,-,704.00,277000.00,9240.00,19.80,-,-,-,-,-,-,-,-,-,555.00,-,12600.00,-,-,-,-,-,-,-,c58dde0543274d2693e88d8fd7006807,5.55
CHS60x4.5,CHS,-,-,-,60.0,4.5,-,-,-,-,-,785.00,304000.00,10100.00,19.70,-,-,-,-,-,-,-,-,-,609.00,-,13900.00,-,-,-,-,-,-,-,b15288c645ee42c99a8abf6a2f88dab7,6.19
CHS63.5x3.0,CHS,-,-,-,63.5,3.0,-,-,-,-,-,565.00,255000.00,8100.00,21.20,-,-,-,-,-,-,-,-,-,511.00,-,10800.00,-,-,-,-,-,-,-,92c54be24cbc46be9e257cce490d2edd,4.48
CHS63.5x3.5,CHS,-,-,-,63.5,3.5,-,-,-,-,-,654.00,291000.00,9220.00,21.10,-,-,-,-,-,-,-,-,-,582.00,-,12400.00,-,-,-,-,-,-,-,d0b3253ddcbd44589c6affcdb7b1979c,5.18
CHS63.5x4.0,CHS,-,-,-,63.5,4.0,-,-,-,-,-,741.00,324000.00,10300.00,20.90,-,-,-,-,-,-,-,-,-,649.00,-,13900.00,-,-,-,-,-,-,-,b591205a13de496ab1df5277fd00b4a8,5.87
CHS63.5x4.5,CHS,-,-,-,63.5,4.5,-,-,-,-,-,827.00,356000.00,11300.00,20.70,-,-,-,-,-,-,-,-,-,713.00,-,15400.00,-,-,-,-,-,-,-,ec52a5ec9f8e4f57a2b2991045b1d1a3,6.55
CHS76.2x3.0,CHS,-,-,-,76.2,3.0,-,-,-,-,-,688.00,459000.00,12100.00,25.80,-,-,-,-,-,-,-,-,-,919.00,-,16000.00,-,-,-,-,-,-,-,61cf4221de2942e9b23c6cb2c620dd19,5.42
CHS76.2x3.5,CHS,-,-,-,76.2,3.5,-,-,-,-,-,797.00,525000.00,13800.00,25.70,-,-,-,-,-,-,-,-,-,1050.00,-,18400.00,-,-,-,-,-,-,-,5d5b163e9fd04568abc918b2bda1ba49,6.26
CHS76.2x4.0,CHS,-,-,-,76.2,4.0,-,-,-,-,-,905.00,588000.00,15500.00,25.50,-,-,-,-,-,-,-,-,-,1180.00,-,20800.00,-,-,-,-,-,-,-,887e92f78421490d8ea911bc65686cf6,7.17
CHS76.2x4.5,CHS,-,-,-,76.2,4.5,-,-,-,-,-,1010.00,648000.00,17100.00,25.30,-,-,-,-,-,-,-,-,-,1300.00,-,23000.00,-,-,-,-,-,-,-,072abb21ed834c30a4931ab523057ec8,7.96
CHS76.2x5.0,CHS,-,-,-,76.2,5.0,-,-,-,-,-,1120.00,706000.00,18600.00,25.20,-,-,-,-,-,-,-,-,-,1410.00,-,25200.00,-,-,-,-,-,-,-,4fbccd0850ad46f0931d8bd3751c8a80,8.78
CHS76.2x6.0,CHS,-,-,-,76.2,6,-,-,-,-,-,1320.00,814000.00,21400.00,24.80,-,-,-,-,-,-,-,-,-,1630.00,-,29500.00,-,-,-,-,-,-,-,0ce909e68f674a9a8336a45ef99614ac,10.40
CHS88.9x3.0,CHS,-,-,-,88.9,3.0,-,-,-,-,-,811.00,750000.00,16900.00,30.40,-,-,-,-,-,-,-,-,-,1500.00,-,22200.00,-,-,-,-,-,-,-,ce853860b0754c86baa43c2766f29f6a,6.36
CHS88.9x3.5,CHS,-,-,-,88.9,3.5,-,-,-,-,-,940.00,861000.00,19300.00,30.30,-,-,-,-,-,-,-,-,-,1720.00,-,25600.00,-,-,-,-,-,-,-,de05eef0da9a4c8aa4190748481ee82d,7.37
CHS88.9x4.0,CHS,-,-,-,88.9,4.0,-,-,-,-,-,1070.00,967000.00,21700.00,30.10,-,-,-,-,-,-,-,-,-,1940.00,-,28900.00,-,-,-,-,-,-,-,03900ed32ff847dc9d8ecf05556b4577,8.38
CHS88.9x4.5,CHS,-,-,-,88.9,4.5,-,-,-,-,-,1190.00,1070000.00,24000.00,29.90,-,-,-,-,-,-,-,-,-,2140.00,-,32200.00,-,-,-,-,-,-,-,afcd4ad9c2f84b5ba0cccfd440de38c1,9.37
CHS88.9x5.0,CHS,-,-,-,88.9,5.0,-,-,-,-,-,1320.00,1170000.00,26200.00,29.80,-,-,-,-,-,-,-,-,-,2340.00,-,35300.00,-,-,-,-,-,-,-,855183381e24422b9bb598d42e20b278,10.30
CHS88.9x6.0,CHS,-,-,-,88.9,6.0,-,-,-,-,-,1560.00,1350000.00,30400.00,29.40,-,-,-,-,-,-,-,-,-,2710.00,-,41400.00,-,-,-,-,-,-,-,337a9c89ba2d4267a45be72235890125,12.30
CHS101.6x3.0,CHS,-,-,-,101.6,3.0,-,-,-,-,-,933.00,1140000.00,22400.00,35.00,-,-,-,-,-,-,-,-,-,2290.00,-,29400.00,-,-,-,-,-,-,-,9b608628236941798dea8c397ae3c70d,7.29
CHS101.6x3.5,CHS,-,-,-,101.6,3.5,-,-,-,-,-,1080.00,1320000.00,25800.00,34.80,-,-,-,-,-,-,-,-,-,2630.00,-,34000.00,-,-,-,-,-,-,-,283288a027d74eb2b264d9c45cf72b87,8.47
CHS101.6x4.0,CHS,-,-,-,101.6,4.0,-,-,-,-,-,1230.00,1480000.00,29000.00,34.70,-,-,-,-,-,-,-,-,-,2960.00,-,38400.00,-,-,-,-,-,-,-,729e8406ad00466d96326d6e56c2ef57,9.63
CHS101.6x4.5,CHS,-,-,-,101.6,4.5,-,-,-,-,-,1380.00,1640000.00,32200.00,34.50,-,-,-,-,-,-,-,-,-,3290.00,-,42800.00,-,-,-,-,-,-,-,483d030561be496dbe27f99fb9e85e74,10.80
CHS101.6x5.0,CHS,-,-,-,101.6,5,-,-,-,-,-,1520.00,1800000.00,35200.00,34.30,-,-,-,-,-,-,-,-,-,3600.00,-,47100.00,-,-,-,-,-,-,-,5b52856de6464213a35653b3d18ebec4,11.90
CHS101.6x6.0,CHS,-,-,-,101.6,6,-,-,-,-,-,1810.00,2090000.00,41000.00,34.00,-,-,-,-,-,-,-,-,-,4190.00,-,55400.00,-,-,-,-,-,-,-,6b67f032c2974e49861a403bcefa4339,14.10
CHS114.3x3.0,CHS,-,-,-,114.3,3,-,-,-,-,-,1050.00,1610000.00,28300.00,39.30,-,-,-,-,-,-,-,-,-,3230.00,-,37000.00,-,-,-,-,-,-,-,08890ef367b146789db3f3db4537dd21,8.23
CHS114.3x3.5,CHS,-,-,-,114.3,3.5,-,-,-,-,-,1220.00,1860000.00,32600.00,39.10,-,-,-,-,-,-,-,-,-,3710.00,-,42800.00,-,-,-,-,-,-,-,3fb024ecf8b447efaba1ebdd50404309,9.56
CHS114.3x4.0,CHS,-,-,-,114.3,4.0,-,-,-,-,-,1380.00,2090000.00,36700.00,38.90,-,-,-,-,-,-,-,-,-,4190.00,-,48400.00,-,-,-,-,-,-,-,fc851e699b6244c998b3ed415ff9402e,10.90
CHS114.3x4.5,CHS,-,-,-,114.3,4.5,-,-,-,-,-,1550.00,2320000.00,40800.00,38.70,-,-,-,-,-,-,-,-,-,4650.00,-,54000.00,-,-,-,-,-,-,-,56cb81e9b1e14c56b1e25f7d13dbb290,12.60
CHS114.3x5.0,CHS,-,-,-,114.3,5.0,-,-,-,-,-,1710.00,2550000.00,44700.00,38.60,-,-,-,-,-,-,-,-,-,5100.00,-,59400.00,-,-,-,-,-,-,-,962a166c506d469c93929eb837a78a82,13.50
CHS114.3x6.0,CHS,-,-,-,114.3,6.0,-,-,-,-,-,2040.00,2980000.00,52200.00,38.20,-,-,-,-,-,-,-,-,-,5960.00,-,70100.00,-,-,-,-,-,-,-,bcb5c597f9774699b9b4e1f32188b162,16.00
CHS127x3.0,CHS,-,-,-,127.0,3,-,-,-,-,-,1170.00,2250000.00,35400.00,43.90,-,-,-,-,-,-,-,-,-,4500.00,-,46100.00,-,-,-,-,-,-,-,aad396ac7b0f451b8b452c9874203686,9.17
CHS127x3.5,CHS,-,-,-,127.0,3.5,-,-,-,-,-,1360.00,2590000.00,40800.00,43.70,-,-,-,-,-,-,-,-,-,5180.00,-,53400.00,-,-,-,-,-,-,-,6fc832fcd8674fe2b5d58399ef701cbf,10.70
CHS127x4.0,CHS,-,-,-,127.0,4.0,-,-,-,-,-,1550.00,2930000.00,46100.00,43.50,-,-,-,-,-,-,-,-,-,5850.00,-,60500.00,-,-,-,-,-,-,-,77110cb88fca498087ef22d6f43da7f0,12.10
CHS127x4.5,CHS,-,-,-,127.0,4.5,-,-,-,-,-,1730.00,3250000.00,51200.00,43.30,-,-,-,-,-,-,-,-,-,6510.00,-,67600.00,-,-,-,-,-,-,-,8ba145784a62467d8c87170c6b3d3360,13.60
CHS127x5.0,CHS,-,-,-,127.0,5.0,-,-,-,-,-,1920.00,3570000.00,56200.00,43.20,-,-,-,-,-,-,-,-,-,7150.00,-,74500.00,-,-,-,-,-,-,-,f8ec688d9f984e0cb52737bdc0fe7f99,15.00
CHS127x6.0,CHS,-,-,-,127.0,6.0,-,-,-,-,-,2280.00,4180000.00,65900.00,42.80,-,-,-,-,-,-,-,-,-,8380.00,-,87900.00,-,-,-,-,-,-,-,f9d7bfe1440145f6af01215c4587847b,17.90
CHS139.7x3.0,CHS,-,-,-,139.7,3,-,-,-,-,-,1290.00,3030000.00,43300.00,48.40,-,-,-,-,-,-,-,-,-,6060.00,-,56300.00,-,-,-,-,-,-,-,4da5720cdfce4e6998836b1432cdd613,10.10
CHS139.7x3.5,CHS,-,-,-,139.7,3.5,-,-,-,-,-,1500.00,3500000.00,50000.00,48.30,-,-,-,-,-,-,-,-,-,7000.00,-,65200.00,-,-,-,-,-,-,-,745eeb6d92164d24991bcaeaa69c3b43,11.80
CHS139.7x4.0,CHS,-,-,-,139.7,4,-,-,-,-,-,1710.00,3950000.00,56500.00,48.10,-,-,-,-,-,-,-,-,-,7910.00,-,74000.00,-,-,-,-,-,-,-,64644f35ea074217b7ab1d99000cd4f1,13.40
CHS139.7x4.5,CHS,-,-,-,139.7,4.5,-,-,-,-,-,1920.00,4400000.00,62900.00,47.90,-,-,-,-,-,-,-,-,-,8810.00,-,82700.00,-,-,-,-,-,-,-,5d7667dee6a2496ca3c38bc8cdae19ac,15.00
CHS139.7x5.0,CHS,-,-,-,139.7,5,-,-,-,-,-,2120.00,4840000.00,69100.00,47.80,-,-,-,-,-,-,-,-,-,9680.00,-,91200.00,-,-,-,-,-,-,-,e9f60f692c944ba7986df74e3a656020,16.60
CHS139.7x6.0,CHS,-,-,-,139.7,6,-,-,-,-,-,2530.00,5680000.00,81200.00,47.40,-,-,-,-,-,-,-,-,-,11400.00,-,108000.00,-,-,-,-,-,-,-,6b3912d1bd3c49edaeb327c33f62b267,19.80
CHS152.4x3.0,CHS,-,-,-,152.4,3,-,-,-,-,-,1400.00,3900000.00,51200.00,52.70,-,-,-,-,-,-,-,-,-,7800.00,-,66600.00,-,-,-,-,-,-,-,769180dbdf634004848e650104e8b5cd,11.10
CHS152.4x3.5,CHS,-,-,-,152.4,3.5,-,-,-,-,-,1630.00,4500000.00,59300.00,52.50,-,-,-,-,-,-,-,-,-,9010.00,-,77200.00,-,-,-,-,-,-,-,977c8866266341cca67d6caae42779bb,12.90
CHS152.4x4.0,CHS,-,-,-,152.4,4,-,-,-,-,-,1860.00,5100000.00,67100.00,52.30,-,-,-,-,-,-,-,-,-,10200.00,-,87600.00,-,-,-,-,-,-,-,2db4a9bf2f184aebba6c1268fa107a5b,14.60
CHS152.4x4.5,CHS,-,-,-,152.4,4.5,-,-,-,-,-,2090.00,5680000.00,74700.00,52.20,-,-,-,-,-,-,-,-,-,11400.00,-,97900.00,-,-,-,-,-,-,-,190fb46fc8374efe97bcbf9095d3face,16.40
CHS152.4x5.0,CHS,-,-,-,152.4,5,-,-,-,-,-,2310.00,6240000.00,82200.00,52.00,-,-,-,-,-,-,-,-,-,12500.00,-,108000.00,-,-,-,-,-,-,-,bb14bee7f38f46a9aa22d500a90a966e,18.20
CHS152.4x6.0,CHS,-,-,-,152.4,6,-,-,-,-,-,2750.00,7350000.00,96600.00,51.70,-,-,-,-,-,-,-,-,-,14700.00,-,128000.00,-,-,-,-,-,-,-,efef3a1d7d584488ba31e5cd768b26f5,21.70
CHS165.1x3.0,CHS,-,-,-,165.1,3.0,-,-,-,-,-,1530.00,5010000.00,60700.00,57.30,-,-,-,-,-,-,-,-,-,10000.00,-,78700.00,-,-,-,-,-,-,-,efbfef2be8774c529daee550e4af47bd,12.00
CHS165.1x3.5,CHS,-,-,-,165.1,3.5,-,-,-,-,-,1780.00,5790000.00,70200.00,57.10,-,-,-,-,-,-,-,-,-,11600.00,-,91300.00,-,-,-,-,-,-,-,d7cfeb9d681a46529dd30b9d66a7aa78,13.90
CHS165.1x4.0,CHS,-,-,-,165.1,4.0,-,-,-,-,-,2020.00,6560000.00,79500.00,56.90,-,-,-,-,-,-,-,-,-,13100.00,-,104000.00,-,-,-,-,-,-,-,28fd96e11a844182bae84237433dbef8,15.90
CHS165.1x4.5,CHS,-,-,-,165.1,4.5,-,-,-,-,-,2270.00,7310000.00,88600.00,56.80,-,-,-,-,-,-,-,-,-,14600.00,-,116000.00,-,-,-,-,-,-,-,ee18a419100e4a06b4656d486c9a5157,17.80
CHS165.1x5.0,CHS,-,-,-,165.1,5.0,-,-,-,-,-,2510.00,8050000.00,97600.00,56.60,-,-,-,-,-,-,-,-,-,16100.00,-,128000.00,-,-,-,-,-,-,-,aaa28892f8924719a82ba75b97702de6,19.70
CHS165.1x6.0,CHS,-,-,-,165.1,6.0,-,-,-,-,-,3000.00,9480000.00,115000.00,56.30,-,-,-,-,-,-,-,-,-,19000.00,-,152000.00,-,-,-,-,-,-,-,37a616f61e1349088d52b7fd52972bdf,23.50
CHS177.8x3.5,CHS,-,-,-,177.8,3.5,-,-,-,-,-,1920.00,7310000.00,82100.00,61.70,-,-,-,-,-,-,-,-,-,14600.00,-,107000.00,-,-,-,-,-,-,-,ea00055c2a6b40fab05c83085222c44b,15.00
CHS177.8x4.0,CHS,-,-,-,177.8,4.0,-,-,-,-,-,2190.00,8280000.00,93000.00,61.50,-,-,-,-,-,-,-,-,-,16600.00,-,121000.00,-,-,-,-,-,-,-,3fba2f723eaa4eaf9d34b982dfcd20a6,17.10
CHS177.8x4.5,CHS,-,-,-,177.8,4.5,-,-,-,-,-,2450.00,9240000.00,104000.00,61.40,-,-,-,-,-,-,-,-,-,18500.00,-,135000.00,-,-,-,-,-,-,-,2e4e6e0988f64aaf903e9039f8bf3f4b,19.20
CHS177.8x5.0,CHS,-,-,-,177.8,5.0,-,-,-,-,-,2720.00,10200000.00,114000.00,61.20,-,-,-,-,-,-,-,-,-,20400.00,-,150000.00,-,-,-,-,-,-,-,228e55e612274918a7865c5d94b27a16,21.30
CHS177.8x6.0,CHS,-,-,-,177.8,6.0,-,-,-,-,-,3240.00,12000000.00,135000.00,60.80,-,-,-,-,-,-,-,-,-,24000.00,-,178000.00,-,-,-,-,-,-,-,afb1e7da3a744fd783bbbbf51406b1b2,25.40
CHS193.7x3.5,CHS,-,-,-,193.7,3.5,-,-,-,-,-,2090.00,9510000.00,98000.00,67.40,-,-,-,-,-,-,-,-,-,19000.00,-,127000.00,-,-,-,-,-,-,-,5de937beebc64b62be7f4c53df796231,16.40
CHS193.7x4.5,CHS,-,-,-,193.7,4.5,-,-,-,-,-,2680.00,12000000.00,124000.00,67.00,-,-,-,-,-,-,-,-,-,24100.00,-,162000.00,-,-,-,-,-,-,-,decddeba65244243b3e722e98fbaa4fe,21.00
CHS193.7x6.0,CHS,-,-,-,193.7,6.0,-,-,-,-,-,3540.00,15700000.00,162000.00,66.50,-,-,-,-,-,-,-,-,-,31400.00,-,212000.00,-,-,-,-,-,-,-,86365096553d4a038aa5e2da2d49c554,27.80
CHS219.1x3.5,CHS,-,-,-,219.1,3.5,-,-,-,-,-,2370.00,13800000.00,126000.00,76.20,-,-,-,-,-,-,-,-,-,27500.00,-,163000.00,-,-,-,-,-,-,-,2be38798dc1d417c81a619f0d7125d12,18.60
CHS219.1x4.5,CHS,-,-,-,219.1,4.5,-,-,-,-,-,3030.00,17400000.00,159000.00,75.90,-,-,-,-,-,-,-,-,-,34900.00,-,207000.00,-,-,-,-,-,-,-,655e0155b8ff4670ad2879aa4114e917,23.80
CHS219.1x6.0,CHS,-,-,-,219.1,6.0,-,-,-,-,-,4010.00,22800000.00,208000.00,75.30,-,-,-,-,-,-,-,-,-,45600.00,-,272000.00,-,-,-,-,-,-,-,21277b85074a478c98c6ea8e20940b05,31.50
CHS219.1x8.0,CHS,-,-,-,219.1,8.0,-,-,-,-,-,5300.00,29600000.00,270000.00,74.70,-,-,-,-,-,-,-,-,-,59100.00,-,356000.00,-,-,-,-,-,-,-,a9b2b8b734da47398a833de23e8a6ab5,41.60
CHS219.1x10.0,CHS,-,-,-,219.1,10.0,-,-,-,-,-,6570.00,35900000.00,328000.00,74.00,-,-,-,-,-,-,-,-,-,71900.00,-,437000.00,-,-,-,-,-,-,-,896cfab4ecac4fa88c2077ed1f21c891,51.60
CHS273x4.5,CHS,-,-,-,273.0,4.5,-,-,-,-,-,3800.00,34200000.00,251000.00,94.90,-,-,-,-,-,-,-,-,-,68400.00,-,324000.00,-,-,-,-,-,-,-,f2b8eeb2f1f345eda10313e2100a635e,29.80
CHS273x6.0,CHS,-,-,-,273.0,6.0,-,-,-,-,-,5030.00,44900000.00,329000.00,94.40,-,-,-,-,-,-,-,-,-,89800.00,-,428000.00,-,-,-,-,-,-,-,4e5d9b002ef249eabc59f01bd2bd6bf2,39.50
CHS273x8.0,CHS,-,-,-,273.0,8.0,-,-,-,-,-,6660.00,58500000.00,429000.00,93.70,-,-,-,-,-,-,-,-,-,117000.00,-,562000.00,-,-,-,-,-,-,-,7af89b1d5f564ce888c075905426bac8,52.30
CHS273x10.0,CHS,-,-,-,273.0,10.0,-,-,-,-,-,8260.00,71500000.00,524000.00,93.10,-,-,-,-,-,-,-,-,-,143000.00,-,692000.00,-,-,-,-,-,-,-,cd117ab5d48a44278843342f35e693fd,64.90
CHS273x12.0,CHS,-,-,-,273.0,12.0,-,-,-,-,-,9840.00,84000000.00,615000.00,92.40,-,-,-,-,-,-,-,-,-,168000.00,-,818000.00,-,-,-,-,-,-,-,c606de8cdbe2489bb509a9cd1d9e16d0,77.20
CHS324x4.5,CHS,-,-,-,324.0,4.5,-,-,-,-,-,4520.00,57600000.00,356000.00,113.00,-,-,-,-,-,-,-,-,-,115000.00,-,459000.00,-,-,-,-,-,-,-,325f7252f6ea40c9b87f23d9777eb986,35.50
CHS324x6.0,CHS,-,-,-,324.0,6.0,-,-,-,-,-,5990.00,75800000.00,468000.00,112.00,-,-,-,-,-,-,-,-,-,152000.00,-,607000.00,-,-,-,-,-,-,-,df6e23387ee64753b7847360acec9693,47.10
CHS324x8.0,CHS,-,-,-,324.0,8.0,-,-,-,-,-,7940.00,99200000.00,612000.00,112.00,-,-,-,-,-,-,-,-,-,198000.00,-,799000.00,-,-,-,-,-,-,-,30157e6dc9da4b128beddf3816d09bfd,62.30
CHS324x10.0,CHS,-,-,-,324.0,10.0,-,-,-,-,-,9860.00,122000000.00,751000.00,111.00,-,-,-,-,-,-,-,-,-,243000.00,-,986000.00,-,-,-,-,-,-,-,ec9597b365104193be7112ff936a439e,77.40
CHS324x12.0,CHS,-,-,-,324.0,12.0,-,-,-,-,-,11800.00,143000000.00,885000.00,110.00,-,-,-,-,-,-,-,-,-,287000.00,-,1170000.00,-,-,-,-,-,-,-,8f6f2addeb0347e29bc293dd7bdec0ae,92.30
CHS356x4.5,CHS,-,-,-,356.0,4.5,-,-,-,-,-,4970.00,76800000.00,431000.00,124.00,-,-,-,-,-,-,-,-,-,154000.00,-,556000.00,-,-,-,-,-,-,-,2f05a5f246654f20a355ad16d27c26f7,39.00
CHS356x6.0,CHS,-,-,-,356.0,6.0,-,-,-,-,-,6600.00,101000000.00,568000.00,124.00,-,-,-,-,-,-,-,-,-,202000.00,-,735000.00,-,-,-,-,-,-,-,ee5102fbf04d4cfb93d4717b7d7e9c61,51.80
CHS356x8.0,CHS,-,-,-,356.0,8.0,-,-,-,-,-,8750.00,132000000.00,744000.00,123.00,-,-,-,-,-,-,-,-,-,265000.00,-,969000.00,-,-,-,-,-,-,-,ac42569dd2fc493e9197c326f8571476,68.70
CHS356x10.0,CHS,-,-,-,356.0,10.0,-,-,-,-,-,10900.00,163000000.00,915000.00,122.00,-,-,-,-,-,-,-,-,-,326000.00,-,1200000.00,-,-,-,-,-,-,-,9c443f5f61b64212a34f2bb10c92666f,85.30
CHS356x12.0,CHS,-,-,-,356.0,12.0,-,-,-,-,-,13000.00,192000000.00,1080000.00,122.00,-,-,-,-,-,-,-,-,-,384000.00,-,1420000.00,-,-,-,-,-,-,-,aa5abae3fa8d4cc7b794bd5170440015,102.00
CHS406x4.5,CHS,-,-,-,406.0,4.5,-,-,-,-,-,5680.00,114000000.00,563000.00,142.00,-,-,-,-,-,-,-,-,-,229000.00,-,725000.00,-,-,-,-,-,-,-,97a35811ebc648bf9397508387fc62be,44.60
CHS406x6.0,CHS,-,-,-,406.0,6.0,-,-,-,-,-,7540.00,151000000.00,743000.00,141.00,-,-,-,-,-,-,-,-,-,302000.00,-,960000.00,-,-,-,-,-,-,-,0685f98e45ec4c2a869ded00968de5fc,59.20
CHS406x8.0,CHS,-,-,-,406.0,8.0,-,-,-,-,-,10000.00,198000000.00,976000.00,141.00,-,-,-,-,-,-,-,-,-,396000.00,-,1270000.00,-,-,-,-,-,-,-,76af0b002eff4e78afd0845926782c80,78.50
CHS406x10.0,CHS,-,-,-,406.0,10.0,-,-,-,-,-,12400.00,244000000.00,1200000.00,140.00,-,-,-,-,-,-,-,-,-,488000.00,-,1570000.00,-,-,-,-,-,-,-,eadfe1455e3545288debc7eb99ccc8e4,97.70
CHS406x12.0,CHS,-,-,-,406.0,12.0,-,-,-,-,-,14900.00,288000000.00,1420000.00,139.00,-,-,-,-,-,-,-,-,-,577000.00,-,1860000.00,-,-,-,-,-,-,-,672691c2ca294eda92370e5304378d0a,117.00
CHS457x4.5,CHS,-,-,-,457.0,4.5,-,-,-,-,-,6400.00,164000000.00,717000.00,160.00,-,-,-,-,-,-,-,-,-,328000.00,-,921000.00,-,-,-,-,-,-,-,4c1511eea4d14d16a76787b86125e69b,50.20
CHS457x6.0,CHS,-,-,-,457.0,6.0,-,-,-,-,-,8500.00,216000000.00,946000.00,159.00,-,-,-,-,-,-,-,-,-,432000.00,-,1220000.00,-,-,-,-,-,-,-,d6efee307f2f4baab781496782fb79e5,66.70
